function FindProxyForURL(url, host)
{

   /* Normalize the URL for pattern matching */
   url = url.toLowerCase();
   host = host.toLowerCase();






   var hostOrDomainIs = function(host, val) {
      return (host === val) || dnsDomainIs(host, '.' + val);
   };

   var hostIs = function(host, val) {
      return (host === val);
   };

   /* Don't proxy local hostnames */
   if (isPlainHostName(host))
   {
      return 'DIRECT';
   }



    /* Don't check IPv6 addresses */
   if (isResolvable(host))
   {
      var hostIP = dnsResolve(host);
      if (!shExpMatch(hostIP, "*:*"))
      {
        /* Don't proxy non-routable addresses (RFC 3330) */
        if (isInNet(hostIP, '0.0.0.0', '255.0.0.0') ||
        isInNet(hostIP, '10.0.0.0', '255.0.0.0') ||
        isInNet(hostIP, '127.0.0.0', '255.0.0.0') ||
        isInNet(hostIP, '169.254.0.0', '255.255.0.0') ||
        isInNet(hostIP, '172.16.0.0', '255.240.0.0') ||
        isInNet(hostIP, '192.0.2.0', '255.255.255.0') ||
        isInNet(hostIP, '192.88.99.0', '255.255.255.0') ||
        isInNet(hostIP, '192.168.0.0', '255.255.0.0') ||
        isInNet(hostIP, '198.18.0.0', '255.254.0.0') ||
        isInNet(hostIP, '224.0.0.0', '240.0.0.0') ||
        isInNet(hostIP, '240.0.0.0', '240.0.0.0'))
        {
           return 'DIRECT';
        }
      }
   }



   /* Direct admin access */
   if ( host === "admin.menlosecurity.com" )
   {
      return 'DIRECT';
   }




   /* All other service traffic goes through proxy */
   if ( dnsDomainIs(host, "menlosecurity.com") )
   {
      return 'PROXY safeview-3dnhg328127.devatron.net:3129; PROXY safeview-3dnhg328127.devatron.net:3129; DIRECT';
   }


   if (isResolvable(host))
   {
      var hostIP = dnsResolve(host);

      if ( isInNet(hostIP, '103.78.128.104','255.255.255.248') ||
	isInNet(hostIP, '202.178.114.96','255.255.255.240') ||
	isInNet(hostIP, '124.248.171.138','255.255.255.255') ||
	isInNet(hostIP, '136.228.141.51','255.255.255.255') ||
	isInNet(hostIP, '13.107.6.152','255.255.255.254') ||
	isInNet(hostIP, '13.107.18.10','255.255.255.254') ||
	isInNet(hostIP, '13.107.128.0','255.255.252.0') ||
	isInNet(hostIP, '23.103.160.0','255.255.240.0') ||
	isInNet(hostIP, '40.96.0.0','255.248.0.0') ||
	isInNet(hostIP, '40.104.0.0','255.254.0.0') ||
	isInNet(hostIP, '52.96.0.0','255.252.0.0') ||
	isInNet(hostIP, '131.253.33.215','255.255.255.255') ||
	isInNet(hostIP, '132.245.0.0','255.255.0.0') ||
	isInNet(hostIP, '150.171.32.0','255.255.252.0') ||
	isInNet(hostIP, '204.79.197.215','255.255.255.255') ||
	isInNet(hostIP, '40.92.0.0','255.254.0.0') ||
	isInNet(hostIP, '40.107.0.0','255.255.0.0') ||
	isInNet(hostIP, '52.100.0.0','255.252.0.0') ||
	isInNet(hostIP, '52.238.78.88','255.255.255.255') ||
	isInNet(hostIP, '104.47.0.0','255.255.128.0') ||
	isInNet(hostIP, '13.107.136.0','255.255.252.0') ||
	isInNet(hostIP, '40.108.128.0','255.255.128.0') ||
	isInNet(hostIP, '52.104.0.0','255.252.0.0') ||
	isInNet(hostIP, '104.146.128.0','255.255.128.0') ||
	isInNet(hostIP, '150.171.40.0','255.255.252.0') ||
	isInNet(hostIP, '52.112.0.0','255.252.0.0') ||
	isInNet(hostIP, '52.122.0.0','255.254.0.0') ||
	isInNet(hostIP, '52.238.119.141','255.255.255.255') ||
	isInNet(hostIP, '52.244.160.207','255.255.255.255') ||
	isInNet(hostIP, '13.107.6.171','255.255.255.255') ||
	isInNet(hostIP, '13.107.18.15','255.255.255.255') ||
	isInNet(hostIP, '13.107.140.6','255.255.255.255') ||
	isInNet(hostIP, '52.108.0.0','255.252.0.0') ||
	isInNet(hostIP, '52.244.37.168','255.255.255.255') ||
	isInNet(hostIP, '20.20.32.0','255.255.224.0') ||
	isInNet(hostIP, '20.190.128.0','255.255.192.0') ||
	isInNet(hostIP, '20.231.128.0','255.255.224.0') ||
	isInNet(hostIP, '40.126.0.0','255.255.192.0') ||
	isInNet(hostIP, '13.107.6.192','255.255.255.255') ||
	isInNet(hostIP, '13.107.9.192','255.255.255.255') )
      {
         return 'DIRECT';
      }
   }


   /* List all default domains */

   if ( dnsDomainIs(host, ".windowsupdate.microsoft.com") ||
	dnsDomainIs(host, ".update.microsoft.com") ||
	dnsDomainIs(host, "emdl.ws.microsoft.com") ||
	dnsDomainIs(host, ".delivery.mp.microsoft.com") ||
